spectrum_path,asteroid_id,source,class_raw,class_bd,dynamical_group,has_spectrum
DeMeo2009data_gp/a000001.sp41.txt,1,demeo,C,C,main_belt,True
DeMeo2009data_gp/a000002.sp05.txt,2,demeo,B,B,main_belt,True
DeMeo2009data_gp/a000003.sp21.txt,3,demeo,Sq,Sq,main_belt,True
DeMeo2009data_gp/a000004.sp02.txt,4,demeo,V,V,main_belt,True
DeMeo2009data_gp/a000005.sp28.txt,5,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000007.sp28.txt,7,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000008.sp17.txt,8,demeo,Sw,S,main_belt,True
DeMeo2009data_gp/a000010.sp28.txt,10,demeo,C,C,main_belt,True
DeMeo2009data_gp/a000011.sp47.txt,11,demeo,Sq,Sq,main_belt,True
DeMeo2009data_gp/a000013.sp41.txt,13,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000014.sp25.txt,14,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000015.sp28.txt,15,demeo,K,K,main_belt,True
DeMeo2009data_gp/a000016.sp02.txt,16,demeo,Xk,Xk,main_belt,True
DeMeo2009data_gp/a000017.sp07.txt,17,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000018.sp06.txt,18,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000019.sp49.txt,19,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000020.sp06.txt,20,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000022.sp55.txt,22,demeo,X,X,main_belt,True
DeMeo2009data_gp/a000024.sp45.txt,24,demeo,C,C,main_belt,True
DeMeo2009data_gp/a000025.sp03.txt,25,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000026.sp08.txt,26,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000027.sp31.txt,27,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000028.sp09.txt,28,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000029.sp03.txt,29,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000030.sp02.txt,30,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000032.sp03.txt,32,demeo,Sw,S,main_belt,True
DeMeo2009data_gp/a000033.sp10.txt,33,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000034.sp28.txt,34,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000037.sp07.txt,37,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000038.sp23.txt,38,demeo,Cgh,Cgh,main_belt,True
DeMeo2009data_gp/a000039.sp07.txt,39,demeo,Sqw,Sq,main_belt,True
DeMeo2009data_gp/a000040.sp32.txt,40,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000042.sp06.txt,42,demeo,K,K,main_belt,True
DeMeo2009data_gp/a000043.sp48.txt,43,demeo,Sq,Sq,main_belt,True
DeMeo2009data_gp/a000048.sp45.txt,48,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000049.sp24.txt,49,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000050.sp23.txt,50,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000051.sp29.txt,51,demeo,Cgh,Cgh,main_belt,True
DeMeo2009data_gp/a000052.sp52.txt,52,demeo,C,C,main_belt,True
DeMeo2009data_gp/a000055.sp49.txt,55,demeo,Xk,Xk,main_belt,True
DeMeo2009data_gp/a000056.sp31.txt,56,demeo,Xk,Xk,main_belt,True
DeMeo2009data_gp/a000057.sp14.txt,57,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000058.sp24.txt,58,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000061.sp02.txt,61,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000063.sp25.txt,63,demeo,Sw,S,main_belt,True
DeMeo2009data_gp/a000064.sp03.txt,64,demeo,Xe,Xe,main_belt,True
DeMeo2009data_gp/a000065.sp25.txt,65,demeo,Xk,Xk,main_belt,True
DeMeo2009data_gp/a000066.sp48.txt,66,demeo,Ch,Ch,main_belt,True
DeMeo2009data_gp/a000067.sp29.txt,67,demeo,S,S,main_belt,True
DeMeo2009data_gp/a000069.sp40.txt,69,demeo,Xk,Xk,main_belt,True
